NOTE  60 1.0 beat1
    0.006134969   mnote 44 55 ""0.0.193"" 1
NOTE  60 1.0 beat50
    0.0   mnote 12 100 ""0.0.74"" 16
    0.0398773   mnote 63 106 ""0.0.224"" 2
    0.07055215   mnote 32 93 ""0.0.212"" 1
    0.042944786   mnote 8 100 ""0.0.589"" 15
    0.0   mnote 8 100 ""0.0.333"" 16
    0.44785276   mnote 20 93 ""0.0.90"" 1
    0.1380368   mnote 60 127 ""0.0.168"" 2
NOTE  60 1.0 beat51
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09509202   mnote 51 55 ""0.0.337"" 1
    0.0   mnote 60 55 ""0.0.337"" 1
    0.0   mnote 56 55 ""0.0.337"" 1
    0.0   mnote 65 55 ""0.0.337"" 1
    0.0   mnote 29 105 ""0.0.181"" 1
    0.018404909   mnote 41 55 ""0.0.328"" 1
    0.0398773   mnote 8 100 ""0.0.589"" 15
    0.0   mnote 8 100 ""0.0.333"" 16
    0.024539877   mnote 56 70 ""0.0.299"" 2
    0.38957056   mnote 29 74 ""0.0.106"" 1
    0.38343558   mnote 57 95 ""0.0.406"" 2
NOTE  60 1.0 beat52
    0.0   mnote 12 100 ""0.0.74"" 16
    0.107361965   mnote 53 55 ""0.0.449"" 1
    0.0   mnote 62 55 ""0.0.449"" 1
    0.0   mnote 57 55 ""0.0.449"" 1
    0.0   mnote 26 105 ""0.0.241"" 1
    0.021472393   mnote 50 55 ""0.0.437"" 1
    0.024539877   mnote 5 101 ""0.0.589"" 15
    0.0   mnote 5 101 ""0.0.333"" 16
    0.5889571   mnote 26 74 ""0.0.141"" 1
    0.18404909   mnote 60 127 ""0.0.82"" 2
    0.021472393   mnote 65 66 ""0.0.140"" 1
    0.0   mnote 68 66 ""0.0.140"" 1
    0.0   mnote 60 66 ""0.0.140"" 1
    0.0   mnote 63 66 ""0.0.140"" 1
    0.006134969   mnote 49 55 ""0.0.193"" 1
NOTE  60 1.0 beat53
    0.0   mnote 12 100 ""0.0.74"" 16
    0.12269939   mnote 37 93 ""0.0.212"" 1
    0.030674847   mnote 2 101 ""0.0.589"" 15
    0.0   mnote 2 101 ""0.0.333"" 16
    0.12269939   mnote 63 117 ""0.0.215"" 2
    0.33742332   mnote 25 93 ""0.0.90"" 1
    0.28834355   mnote 62 98 ""0.0.514"" 2
    0.021472393   mnote 66 60 ""0.0.152"" 1
    0.0   mnote 69 60 ""0.0.152"" 1
    0.0   mnote 60 60 ""0.0.152"" 1
    0.0   mnote 64 60 ""0.0.152"" 1
    0.036809817   mnote 50 55 ""0.0.411"" 1
NOTE  60 1.0 beat54
    0.0   mnote 12 100 ""0.0.74"" 16
    0.11042945   mnote 38 90 ""0.0.206"" 1
    0.042944786   mnote 1 100 ""0.0.589"" 15
    0.0   mnote 1 100 ""0.0.333"" 16
    0.14723927   mnote 60 123 ""0.0.177"" 2
    0.2822086   mnote 38 97 ""0.0.112"" 1
    0.10429448   mnote 62 85 ""0.0.1110"" 2
NOTE  60 1.0 beat55
    0.0   mnote 12 100 ""0.0.74"" 16
    0.009202454   mnote 60 127 ""0.0.138"" 2
    0.14417178   mnote 2 102 ""0.0.589"" 15
    0.0   mnote 2 102 ""0.0.333"" 16
    0.12576688   mnote 59 97 ""0.0.246"" 2
    0.32822084   mnote 66 61 ""0.0.72"" 1
    0.0   mnote 69 61 ""0.0.72"" 1
    0.0   mnote 60 61 ""0.0.72"" 1
    0.0   mnote 64 61 ""0.0.72"" 1
    0.33128834   mnote 62 114 ""0.0.4401"" 2
NOTE  60 1.0 beat56
    0.0   mnote 12 100 ""0.0.74"" 16
    0.1196319   mnote 52 55 ""0.0.337"" 1
    0.0   mnote 62 55 ""0.0.337"" 1
    0.0   mnote 59 55 ""0.0.337"" 1
    0.0   mnote 67 55 ""0.0.337"" 1
    0.0   mnote 31 93 ""0.0.212"" 1
    0.018404909   mnote 43 55 ""0.0.330"" 1
    0.015337423   mnote 2 102 ""0.0.589"" 15
    0.0   mnote 2 102 ""0.0.333"" 16
    0.4570552   mnote 19 93 ""0.0.90"" 1
NOTE  60 1.0 beat57
    0.0   mnote 12 100 ""0.0.74"" 16
    0.107361965   mnote 36 78 ""0.0.317"" 1
    0.04601227   mnote 7 100 ""0.0.589"" 15
    0.0   mnote 7 100 ""0.0.333"" 16
    0.5889571   mnote 59 100 ""0.0.122"" 2
    0.18404909   mnote 54 101 ""0.0.122"" 2
NOTE  60 1.0 beat58
    0.0   mnote 12 100 ""0.0.74"" 16
    0.10122699   mnote 38 90 ""0.0.311"" 1
    0.05214724   mnote 7 100 ""0.0.589"" 15
    0.0   mnote 7 100 ""0.0.333"" 16
    0.027607363   mnote 50 83 ""0.0.261"" 2
    0.69018406   mnote 52 110 ""0.0.115"" 2
    0.07055215   mnote 52 83 ""0.0.414"" 1
    0.0   mnote 62 83 ""0.0.414"" 1
    0.0   mnote 59 83 ""0.0.414"" 1
    0.0   mnote 67 83 ""0.0.414"" 1
NOTE  60 1.0 beat59
    0.0   mnote 12 100 ""0.0.74"" 16
    0.11042945   mnote 31 88 ""0.0.333"" 1
    0.042944786   mnote 7 100 ""0.0.589"" 15
    0.0   mnote 7 100 ""0.0.333"" 16
    0.08588957   mnote 54 92 ""0.0.268"" 2
    0.6411043   mnote 59 65 ""0.0.54"" 2
NOTE  60 1.0 beat60
    0.0   mnote 12 100 ""0.0.74"" 16
    0.08895706   mnote 64 113 ""0.0.261"" 2
    0.009202454   mnote 58 63 ""0.0.897"" 1
    0.0   mnote 55 63 ""0.0.897"" 1
    0.0   mnote 52 63 ""0.0.942"" 1
    0.0   mnote 60 63 ""0.0.942"" 1
    0.0   mnote 48 85 ""0.0.443"" 1
    0.015337423   mnote 48 64 ""0.0.1009"" 1
    0.0398773   mnote 7 100 ""0.0.589"" 15
    0.0   mnote 7 100 ""0.0.333"" 16
    0.43251532   mnote 66 105 ""0.0.206"" 2
    0.26993865   mnote 64 103 ""0.0.169"" 2
NOTE  60 1.0 beat61
    0.0   mnote 12 100 ""0.0.74"" 16
    0.15337424   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
    0.009202454   mnote 59 91 ""0.0.275"" 2
    0.38343558   mnote 42 96 ""0.0.190"" 1
    0.34969324   mnote 36 55 ""0.0.426"" 1
    0.0030674846   mnote 62 88 ""0.0.7424"" 2
    0.0   mnote 64 93 ""0.0.99"" 2
    0.012269938   mnote 60 60 ""0.0.417"" 1
    0.0   mnote 67 60 ""0.0.417"" 1
    0.0   mnote 52 60 ""0.0.417"" 1
NOTE  60 1.0 beat62
    0.0   mnote 12 100 ""0.0.74"" 16
    0.0797546   mnote 48 94 ""0.0.311"" 1
    0.073619634   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
NOTE  60 1.0 beat63
    0.0   mnote 12 100 ""0.0.74"" 16
    0.064417176   mnote 43 98 ""0.0.324"" 1
    0.08895706   mnote 0 100 ""0.0.589"" 15
    0.0   mnote 0 100 ""0.0.333"" 16
    0.40490797   mnote 31 55 ""0.0.87"" 1
NOTE  60 1.0 beat64
    0.0   mnote 12 100 ""0.0.74"" 16
    0.0797546   mnote 59 55 ""0.0.448"" 1
    0.0   mnote 55 55 ""0.0.664"" 1
    0.0   mnote 52 55 ""0.0.664"" 1
    0.0   mnote 48 55 ""0.0.783"" 1
    0.0   mnote 33 94 ""0.0.396"" 1
    0.021472393   mnote 45 55 ""0.0.437"" 1
    0.05214724   mnote 0 100 ""0.0.589"" 15
    0.0   mnote 0 100 ""0.0.333"" 16
    0.055214726   mnote 74 106 ""0.0.253"" 2
    0.0   mnote 72 111 ""0.0.24"" 2
    0.6257669   mnote 74 100 ""0.0.253"" 2
NOTE  60 1.0 beat65
    0.0   mnote 12 100 ""0.0.74"" 16
    0.07668712   mnote 58 55 ""0.0.334"" 1
    0.0   mnote 55 55 ""0.0.334"" 1
    0.0   mnote 52 55 ""0.0.334"" 1
    0.0   mnote 60 55 ""0.0.334"" 1
    0.0   mnote 36 87 ""0.0.324"" 1
    0.015337423   mnote 48 55 ""0.0.327"" 1
    0.061349694   mnote 9 101 ""0.0.589"" 15
    0.0   mnote 9 101 ""0.0.333"" 16
    0.30674848   mnote 72 74 ""0.0.299"" 2
NOTE  60 1.0 beat66
    0.0   mnote 12 100 ""0.0.74"" 16
    0.082822085   mnote 34 94 ""0.0.334"" 1
    0.07055215   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
    0.23006135   mnote 74 108 ""0.0.315"" 2
    0.5214724   mnote 60 66 ""0.0.140"" 1
    0.0   mnote 63 66 ""0.0.140"" 1
    0.0   mnote 55 66 ""0.0.140"" 1
    0.0   mnote 58 66 ""0.0.140"" 1
    0.006134969   mnote 44 55 ""0.0.193"" 1
NOTE  60 1.0 beat67
    0.0   mnote 12 100 ""0.0.74"" 16
    0.0797546   mnote 32 93 ""0.0.212"" 1
    0.073619634   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
    0.061349694   mnote 72 85 ""0.0.239"" 2
    0.35582823   mnote 20 93 ""0.0.90"" 1
NOTE  60 1.0 beat68
    0.0   mnote 12 100 ""0.0.74"" 16
    0.006134969   mnote 74 105 ""0.0.168"" 2
    0.08588957   mnote 32 78 ""0.0.317"" 1
    0.061349694   mnote 8 100 ""0.0.589"" 15
    0.0   mnote 8 100 ""0.0.333"" 16
    0.09202454   mnote 75 45 ""0.0.476"" 2
NOTE  60 1.0 beat69
    0.0   mnote 12 100 ""0.0.74"" 16
    0.08895706   mnote 50 55 ""0.0.449"" 1
    0.0   mnote 59 55 ""0.0.449"" 1
    0.0   mnote 54 55 ""0.0.449"" 1
    0.0   mnote 35 92 ""0.0.340"" 1
    0.021472393   mnote 47 55 ""0.0.439"" 1
    0.042944786   mnote 8 100 ""0.0.589"" 15
    0.0   mnote 8 100 ""0.0.333"" 16
    0.19631902   mnote 74 98 ""0.0.321"" 2
    0.38650307   mnote 23 85 ""0.0.115"" 1
    0.09509202   mnote 63 117 ""0.0.199"" 2
NOTE  60 1.0 beat70
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09815951   mnote 59 55 ""0.0.331"" 1
    0.0   mnote 55 55 ""0.0.331"" 1
    0.0   mnote 52 55 ""0.0.331"" 1
    0.0   mnote 48 55 ""0.0.331"" 1
    0.0   mnote 26 92 ""0.0.268"" 1
    0.015337423   mnote 50 55 ""0.0.324"" 1
    0.0398773   mnote 11 101 ""0.0.589"" 15
    0.0   mnote 11 101 ""0.0.333"" 16
    0.09202454   mnote 62 93 ""0.0.2276"" 2
    0.61349696   mnote 60 127 ""0.0.160"" 2
    0.07055215   mnote 60 66 ""0.0.140"" 1
    0.0   mnote 63 66 ""0.0.140"" 1
    0.0   mnote 55 66 ""0.0.140"" 1
    0.0   mnote 58 66 ""0.0.140"" 1
    0.006134969   mnote 44 55 ""0.0.193"" 1
NOTE  60 1.0 beat71
    0.0   mnote 12 100 ""0.0.74"" 16
    0.10429448   mnote 32 93 ""0.0.212"" 1
    0.049079754   mnote 2 102 ""0.0.589"" 15
    0.0   mnote 2 102 ""0.0.333"" 16
    0.08895706   mnote 59 92 ""0.0.153"" 2
    0.35276073   mnote 20 93 ""0.0.90"" 1
    0.015337423   mnote 60 127 ""0.0.107"" 2
    0.3190184   mnote 61 103 ""0.0.93"" 2
NOTE  60 1.0 beat72
    0.0   mnote 12 100 ""0.0.74"" 16
    0.107361965   mnote 36 87 ""0.0.433"" 1
    0.04601227   mnote 8 100 ""0.0.589"" 15
    0.0   mnote 8 100 ""0.0.333"" 16
    0.11042945   mnote 62 117 ""0.0.28432"" 2
    0.595092   mnote 59 120 ""0.0.1"" 2
    0.058282208   mnote 58 55 ""0.0.423"" 1
    0.0   mnote 54 55 ""0.0.423"" 1
    0.0   mnote 69 55 ""0.0.423"" 1
    0.0   mnote 52 55 ""0.0.423"" 1
    0.0   mnote 62 55 ""0.0.423"" 1
    0.018404909   mnote 48 55 ""0.0.414"" 1
NOTE  60 1.0 beat73
    0.0   mnote 12 100 ""0.0.74"" 16
    0.12269939   mnote 36 92 ""0.0.268"" 1
    0.030674847   mnote 0 101 ""0.0.589"" 15
    0.0   mnote 0 101 ""0.0.333"" 16
    0.1380368   mnote 54 52 ""0.0.230"" 2
NOTE  60 1.0 beat74
    0.0   mnote 12 100 ""0.0.74"" 16
    0.11349693   mnote 52 55 ""0.0.337"" 1
    0.0   mnote 62 55 ""0.0.337"" 1
    0.0   mnote 59 55 ""0.0.337"" 1
    0.0   mnote 67 55 ""0.0.337"" 1
    0.0   mnote 31 93 ""0.0.212"" 1
    0.018404909   mnote 43 55 ""0.0.330"" 1
    0.021472393   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
    0.021472393   mnote 52 97 ""0.0.206"" 2
    0.42944786   mnote 19 93 ""0.0.90"" 1
    0.049079754   mnote 54 108 ""0.0.131"" 2
NOTE  60 1.0 beat75
    0.0   mnote 12 100 ""0.0.74"" 16
    0.055214726   mnote 52 89 ""0.0.116"" 2
    0.09815951   mnote 7 100 ""0.0.589"" 15
    0.0   mnote 7 100 ""0.0.333"" 16
    0.12576688   mnote 50 95 ""0.0.268"" 2
    0.31288344   mnote 52 87 ""0.0.221"" 1
    0.38036808   mnote 54 121 ""0.0.275"" 2
NOTE  60 1.0 beat76
    0.0   mnote 12 100 ""0.0.74"" 16
    0.10122699   mnote 36 87 ""0.0.433"" 1
    0.05214724   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
NOTE  60 1.0 beat77
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09509202   mnote 35 92 ""0.0.358"" 1
    0.058282208   mnote 0 101 ""0.0.589"" 15
    0.0   mnote 0 101 ""0.0.333"" 16
    0.5460123   mnote 50 118 ""0.0.131"" 2
NOTE  60 1.0 beat78
    0.0   mnote 12 100 ""0.0.74"" 16
    0.08588957   mnote 58 55 ""0.0.333"" 1
    0.0   mnote 67 55 ""0.0.333"" 1
    0.0   mnote 52 55 ""0.0.333"" 1
    0.0   mnote 60 55 ""0.0.333"" 1
    0.0   mnote 36 92 ""0.0.230"" 1
    0.018404909   mnote 48 55 ""0.0.325"" 1
    0.042944786   mnote 52 103 ""0.0.208"" 2
    0.006134969   mnote 11 101 ""0.0.589"" 15
    0.0   mnote 11 101 ""0.0.333"" 16
    0.506135   mnote 54 95 ""0.0.122"" 2
NOTE  60 1.0 beat79
    0.0   mnote 12 100 ""0.0.74"" 16
    0.058282208   mnote 55 103 ""0.0.253"" 2
    0.0398773   mnote 34 88 ""0.0.302"" 1
    0.055214726   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
    0.5736196   mnote 57 101 ""0.0.107"" 2
NOTE  60 1.0 beat80
    0.0   mnote 12 100 ""0.0.74"" 16
    0.11042945   mnote 32 92 ""0.0.255"" 1
    0.006134969   mnote 44 55 ""0.0.331"" 1
    0.036809817   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
    0.44478527   mnote 20 85 ""0.0.87"" 1
    0.009202454   mnote 55 55 ""0.0.96"" 1
    0.0   mnote 63 55 ""0.0.96"" 1
    0.0   mnote 60 55 ""0.0.96"" 1
    0.0   mnote 70 55 ""0.0.96"" 1
    0.14417178   mnote 71 114 ""0.0.169"" 2
NOTE  60 1.0 beat81
    0.0   mnote 12 100 ""0.0.74"" 16
    0.07668712   mnote 51 55 ""0.0.337"" 1
    0.0   mnote 60 55 ""0.0.337"" 1
    0.0   mnote 56 55 ""0.0.337"" 1
    0.0   mnote 65 55 ""0.0.337"" 1
    0.0   mnote 29 105 ""0.0.181"" 1
    0.018404909   mnote 41 55 ""0.0.328"" 1
    0.058282208   mnote 8 100 ""0.0.589"" 15
    0.0   mnote 8 100 ""0.0.333"" 16
    0.10122699   mnote 69 82 ""0.0.246"" 2
    0.29447854   mnote 29 74 ""0.0.106"" 1
    0.2852761   mnote 68 98 ""0.0.261"" 2
NOTE  60 1.0 beat82
    0.0   mnote 12 100 ""0.0.74"" 16
    0.07055215   mnote 53 55 ""0.0.337"" 1
    0.0   mnote 62 55 ""0.0.337"" 1
    0.0   mnote 58 55 ""0.0.337"" 1
    0.0   mnote 67 55 ""0.0.337"" 1
    0.0   mnote 31 105 ""0.0.181"" 1
    0.018404909   mnote 43 55 ""0.0.328"" 1
    0.064417176   mnote 5 101 ""0.0.589"" 15
    0.0   mnote 5 101 ""0.0.333"" 16
    0.38957056   mnote 31 74 ""0.0.106"" 1
    0.1380368   mnote 69 88 ""0.0.208"" 2
NOTE  60 1.0 beat83
    0.0   mnote 12 100 ""0.0.74"" 16
    0.0797546   mnote 43 93 ""0.0.308"" 1
    0.073619634   mnote 7 101 ""0.0.589"" 15
    0.0   mnote 7 101 ""0.0.333"" 16
    0.297546   mnote 68 111 ""0.0.292"" 2
NOTE  60 1.0 beat84
    0.0   mnote 12 100 ""0.0.74"" 16
    0.073619634   mnote 58 51 ""0.0.339"" 1
    0.0   mnote 55 51 ""0.0.339"" 1
    0.0   mnote 52 51 ""0.0.339"" 1
    0.0   mnote 62 51 ""0.0.339"" 1
    0.0   mnote 36 94 ""0.0.333"" 1
    0.04601227   mnote 48 55 ""0.0.317"" 1
    0.0030674846   mnote 66 95 ""0.0.277"" 2
    0.030674847   mnote 7 101 ""0.0.589"" 15
    0.0   mnote 7 101 ""0.0.333"" 16
    0.6595092   mnote 68 110 ""0.0.237"" 2
NOTE  60 1.0 beat85
    0.0   mnote 12 100 ""0.0.74"" 16
    0.064417176   mnote 53 55 ""0.0.337"" 1
    0.0   mnote 62 55 ""0.0.337"" 1
    0.0   mnote 58 55 ""0.0.337"" 1
    0.0   mnote 67 55 ""0.0.337"" 1
    0.0   mnote 31 105 ""0.0.181"" 1
    0.018404909   mnote 43 55 ""0.0.328"" 1
    0.07055215   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
    0.38343558   mnote 31 74 ""0.0.106"" 1
    0.009202454   mnote 66 121 ""0.0.208"" 2
NOTE  60 1.0 beat86
    0.0   mnote 12 100 ""0.0.74"" 16
    0.07668712   mnote 43 93 ""0.0.308"" 1
    0.06748466   mnote 64 78 ""0.0.275"" 2
    0.009202454   mnote 7 101 ""0.0.589"" 15
    0.0   mnote 7 101 ""0.0.333"" 16
    0.595092   mnote 66 118 ""0.0.208"" 2
NOTE  60 1.0 beat87
    0.0   mnote 12 100 ""0.0.74"" 16
    0.05214724   mnote 58 51 ""0.0.339"" 1
    0.0   mnote 55 51 ""0.0.339"" 1
    0.0   mnote 52 51 ""0.0.339"" 1
    0.0   mnote 62 51 ""0.0.339"" 1
    0.0   mnote 36 94 ""0.0.333"" 1
    0.04601227   mnote 48 55 ""0.0.317"" 1
    0.055214726   mnote 7 101 ""0.0.589"" 15
    0.0   mnote 7 101 ""0.0.333"" 16
    0.31288344   mnote 64 105 ""0.0.224"" 2
    0.43251532   mnote 60 66 ""0.0.140"" 1
    0.0   mnote 63 66 ""0.0.140"" 1
    0.0   mnote 55 66 ""0.0.140"" 1
    0.0   mnote 58 66 ""0.0.140"" 1
    0.006134969   mnote 44 55 ""0.0.193"" 1
NOTE  60 1.0 beat88
    0.0   mnote 12 100 ""0.0.74"" 16
    0.049079754   mnote 63 68 ""0.0.322"" 2
    0.024539877   mnote 32 93 ""0.0.212"" 1
    0.0797546   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
    0.41104296   mnote 20 93 ""0.0.90"" 1
    0.20858896   mnote 64 108 ""0.0.221"" 2
NOTE  60 1.0 beat89
    0.0   mnote 12 100 ""0.0.74"" 16
    0.0797546   mnote 31 94 ""0.0.305"" 1
    0.036809817   mnote 43 55 ""0.0.320"" 1
    0.036809817   mnote 8 100 ""0.0.589"" 15
    0.0   mnote 8 100 ""0.0.333"" 16
    0.35276073   mnote 63 106 ""0.0.222"" 2
    0.46625766   mnote 64 106 ""0.0.244"" 2
NOTE  60 1.0 beat90
    0.0   mnote 12 100 ""0.0.74"" 16
    0.064417176   mnote 52 55 ""0.0.449"" 1
    0.0   mnote 61 55 ""0.0.449"" 1
    0.0   mnote 56 55 ""0.0.449"" 1
    0.0   mnote 25 105 ""0.0.241"" 1
    0.021472393   mnote 49 55 ""0.0.437"" 1
    0.06748466   mnote 7 102 ""0.0.589"" 15
    0.0   mnote 7 102 ""0.0.333"" 16
    0.37730062   mnote 63 101 ""0.0.153"" 2
    0.16257669   mnote 25 74 ""0.0.141"" 1
    0.1993865   mnote 66 66 ""0.0.140"" 1
    0.0   mnote 69 66 ""0.0.140"" 1
    0.0   mnote 61 66 ""0.0.140"" 1
    0.0   mnote 64 66 ""0.0.140"" 1
    0.006134969   mnote 50 55 ""0.0.193"" 1
    0.049079754   mnote 57 68 ""0.0.155"" 2
NOTE  60 1.0 beat91
    0.0   mnote 12 100 ""0.0.74"" 16
    0.015337423   mnote 59 56 ""0.0.99"" 2
    0.05214724   mnote 38 93 ""0.0.212"" 1
    0.08588957   mnote 1 101 ""0.0.589"" 15
    0.0   mnote 1 101 ""0.0.333"" 16
    0.37116563   mnote 63 114 ""0.0.153"" 2
    0.03374233   mnote 26 93 ""0.0.90"" 1
    0.43251532   mnote 64 103 ""0.0.208"" 2
NOTE  60 1.0 beat92
    0.0   mnote 12 100 ""0.0.74"" 16
    0.05214724   mnote 58 55 ""0.0.449"" 1
    0.0   mnote 67 55 ""0.0.449"" 1
    0.0   mnote 62 55 ""0.0.449"" 1
    0.0   mnote 31 105 ""0.0.241"" 1
    0.021472393   mnote 55 55 ""0.0.437"" 1
    0.0797546   mnote 2 100 ""0.0.589"" 15
    0.0   mnote 2 100 ""0.0.333"" 16
    0.4601227   mnote 64 106 ""0.0.115"" 2
    0.06748466   mnote 31 74 ""0.0.141"" 1
    0.28834355   mnote 66 117 ""0.0.208"" 2
NOTE  60 1.0 beat93
    0.0   mnote 12 100 ""0.0.74"" 16
    0.05214724   mnote 60 55 ""0.0.334"" 1
    0.0   mnote 57 55 ""0.0.334"" 1
    0.0   mnote 54 55 ""0.0.334"" 1
    0.0   mnote 62 55 ""0.0.334"" 1
    0.0   mnote 38 87 ""0.0.324"" 1
    0.015337423   mnote 50 55 ""0.0.327"" 1
    0.08588957   mnote 7 101 ""0.0.589"" 15
    0.0   mnote 7 101 ""0.0.333"" 16
    0.45398772   mnote 66 120 ""0.0.147"" 2
NOTE  60 1.0 beat94
    0.0   mnote 12 100 ""0.0.74"" 16
    0.012269938   mnote 67 127 ""0.0.177"" 2
    0.03374233   mnote 36 94 ""0.0.334"" 1
    0.107361965   mnote 2 102 ""0.0.589"" 15
    0.0   mnote 2 102 ""0.0.333"" 16
    0.5153374   mnote 67 127 ""0.0.106"" 2
NOTE  60 1.0 beat95
    0.0   mnote 12 100 ""0.0.74"" 16
    0.0398773   mnote 38 87 ""0.0.433"" 1
    0.064417176   mnote 68 108 ""0.0.236"" 2
    0.049079754   mnote 2 102 ""0.0.589"" 15
    0.0   mnote 2 102 ""0.0.333"" 16
    0.6196319   mnote 68 106 ""0.0.122"" 2
NOTE  60 1.0 beat96
    0.0   mnote 12 100 ""0.0.74"" 16
    0.049079754   mnote 59 55 ""0.0.334"" 1
    0.0   mnote 56 55 ""0.0.334"" 1
    0.0   mnote 53 55 ""0.0.334"" 1
    0.0   mnote 61 55 ""0.0.334"" 1
    0.0   mnote 37 87 ""0.0.324"" 1
    0.015337423   mnote 49 55 ""0.0.327"" 1
    0.08895706   mnote 2 101 ""0.0.589"" 15
    0.0   mnote 2 101 ""0.0.333"" 16
    0.0030674846   mnote 70 113 ""0.0.222"" 2
    0.6595092   mnote 70 106 ""0.0.115"" 2
NOTE  60 1.0 beat97
    0.0   mnote 12 100 ""0.0.74"" 16
    0.058282208   mnote 56 62 ""0.0.453"" 1
    0.0   mnote 66 62 ""0.0.453"" 1
    0.0   mnote 50 62 ""0.0.453"" 1
    0.0   mnote 59 62 ""0.0.453"" 1
    0.0   mnote 34 74 ""0.0.453"" 1
    0.015337423   mnote 46 63 ""0.0.446"" 1
    0.0797546   mnote 72 110 ""0.0.230"" 2
    0.0   mnote 1 102 ""0.0.589"" 15
    0.0   mnote 1 102 ""0.0.333"" 16
    0.66871167   mnote 72 106 ""0.0.85"" 2
NOTE  60 1.0 beat98
    0.0   mnote 12 100 ""0.0.74"" 16
    0.0797546   mnote 42 94 ""0.0.268"" 1
    0.036809817   mnote 42 55 ""0.0.322"" 1
    0.036809817   mnote 10 102 ""0.0.589"" 15
    0.0   mnote 10 102 ""0.0.333"" 16
    0.08588957   mnote 73 110 ""0.0.215"" 2
    0.34969324   mnote 75 55 ""0.0.47"" 2
    0.29141104   mnote 73 108 ""0.0.93"" 2
NOTE  60 1.0 beat99
    0.0   mnote 12 100 ""0.0.74"" 16
    0.073619634   mnote 63 55 ""0.0.448"" 1
    0.0   mnote 59 55 ""0.0.448"" 1
    0.0   mnote 56 55 ""0.0.448"" 1
    0.0   mnote 52 55 ""0.0.448"" 1
    0.0   mnote 37 94 ""0.0.396"" 1
    0.021472393   mnote 49 55 ""0.0.437"" 1
    0.058282208   mnote 6 100 ""0.0.589"" 15
    0.0   mnote 6 100 ""0.0.333"" 16
    0.061349694   mnote 75 117 ""0.0.224"" 2
    0.5674847   mnote 61 108 ""0.0.169"" 2
NOTE  60 1.0 beat100
    0.0   mnote 12 100 ""0.0.74"" 16
    0.10122699   mnote 52 55 ""0.0.330"" 1
    0.0   mnote 63 55 ""0.0.330"" 1
    0.0   mnote 59 55 ""0.0.330"" 1
    0.0   mnote 68 55 ""0.0.330"" 1
    0.0   mnote 42 105 ""0.0.181"" 1
    0.018404909   mnote 54 55 ""0.0.321"" 1
    0.03374233   mnote 1 101 ""0.0.589"" 15
    0.0   mnote 1 101 ""0.0.333"" 16
    0.07668712   mnote 63 88 ""0.0.222"" 2
    0.34355828   mnote 42 74 ""0.0.103"" 1
    0.26687115   mnote 65 113 ""0.0.206"" 2
NOTE  60 1.0 beat101
    0.0   mnote 12 100 ""0.0.74"" 16
    0.107361965   mnote 56 51 ""0.0.339"" 1
    0.0   mnote 53 51 ""0.0.339"" 1
    0.0   mnote 50 51 ""0.0.339"" 1
    0.0   mnote 60 51 ""0.0.339"" 1
    0.0   mnote 34 94 ""0.0.333"" 1
    0.04601227   mnote 46 55 ""0.0.317"" 1
    0.0   mnote 6 102 ""0.0.589"" 15
    0.0   mnote 6 102 ""0.0.333"" 16
    0.08588957   mnote 67 127 ""0.0.137"" 2
    0.5797546   mnote 68 108 ""0.0.146"" 2
NOTE  60 1.0 beat102
    0.0   mnote 12 100 ""0.0.74"" 16
    0.107361965   mnote 35 87 ""0.0.252"" 1
    0.015337423   mnote 47 55 ""0.0.227"" 1
    0.030674847   mnote 10 102 ""0.0.589"" 15
    0.0   mnote 10 102 ""0.0.333"" 16
    0.049079754   mnote 70 103 ""0.0.261"" 2
    0.39263803   mnote 55 55 ""0.0.100"" 1
    0.0   mnote 51 55 ""0.0.100"" 1
    0.0   mnote 60 55 ""0.0.100"" 1
    0.0   mnote 57 55 ""0.0.100"" 1
    0.2760736   mnote 65 100 ""0.0.53"" 2
NOTE  60 1.0 beat103
    0.0   mnote 12 100 ""0.0.74"" 16
    0.11349693   mnote 35 94 ""0.0.334"" 1
    0.0398773   mnote 11 102 ""0.0.589"" 15
    0.0   mnote 11 102 ""0.0.333"" 16
    0.05214724   mnote 66 114 ""0.0.268"" 2
    0.7208589   mnote 67 127 ""0.0.277"" 2
NOTE  60 1.0 beat104
    0.0   mnote 12 100 ""0.0.74"" 16
